,categories,name,prices,site,url
572,['uncategorized'],RAW Organic Hemp King Size Slim,"[['', '2.80 - 12']]",buymyweedonline.ca,https://buymyweedonline.ca/product/raw-organic-hemp-king-size-slim/
3142,['on sale!'],Sour Diesel (on sale from $185/oz to $140/oz),"[['28-grams', '140']]",jjmeds.com,https://jjmeds.com/product/sour-diesel-on-sale-from-185-oz-to-140-oz/
3143,['on sale!'],Ting OG (on sale $225 oz to $170 oz),"[['28-grams', '170']]",jjmeds.com,https://jjmeds.com/product/ting-og-on-sale-225-oz-to-170-oz/
3144,['on sale!'],Scooby Snacks (on sale from $225/oz to $170/oz),"[['28-grams', '170']]",jjmeds.com,https://jjmeds.com/product/scooby-snacks-on-sale-from-235-oz-to-180-oz/
3145,['on sale!'],Lemon Heads OG (on sale $200 oz to $165 oz),"[['28-grams', '165']]",jjmeds.com,https://jjmeds.com/product/lemon-heads-og-on-sale-200-oz-to-165-oz/
3148,['on sale!'],Waterfall (on sale from $200/oz to $175/oz),"[['28-grams', '175']]",jjmeds.com,https://jjmeds.com/product/waterfall-on-sale-from-200-oz-to-175-oz/
3149,['on sale!'],Firefly (on sale from $200/oz to $170/oz),"[['28-grams', '170']]",jjmeds.com,https://jjmeds.com/product/firefly-on-sale-from-200-oz-to-170-oz/
3150,['on sale!'],Lemon Peach,"[['28-grams', '139']]",jjmeds.com,https://jjmeds.com/product/lemon-peach/
3155,['on sale!'],11 Weeks MMJ: Dutch King #3 (on sale from $240/oz to $175/oz),"[['28-grams', '175']]",jjmeds.com,https://jjmeds.com/product/11-weeks-mmj-dutch-king-1-on-sale-from-240-oz-to-175-oz/
3157,['on sale!'],Scotch Kush (on sale 225/oz to 170/oz),"[['28-grams', '170']]",jjmeds.com,https://jjmeds.com/product/scotch-kush-on-sale-225-oz-to-170-oz/
3158,['on sale!'],Mountain Strawberry (on sale from $189/oz to $129/oz),"[['14-grams', '70'], ['28-grams', '129'], ['7-grams', '32']]",jjmeds.com,https://jjmeds.com/product/mountain-strawberry-on-sale-from-189-oz-to-129-oz/
3164,['on sale!'],Star Master (on sale from $200/oz to $155/oz),"[['28-grams', '155']]",jjmeds.com,https://jjmeds.com/product/star-master-on-sale-from-200-oz-to-155-oz/
3177,['new arrivals'],Eva’s Delicacies THC Nerd Ropes,"[['', '20.00 - 35.00']]",jjmeds.com,https://jjmeds.com/product/evas-delicacies-thc-nerd-ropes/
3178,['new arrivals'],Eva’s Delicacies THC Gummies 100 mg,"[['', '15.00']]",jjmeds.com,https://jjmeds.com/product/evas-delicacies-thc-gummies-100-mg/
3179,['new arrivals'],Eva’s Delicacies CBD Gummies 100mg,"[['', '16.00']]",jjmeds.com,https://jjmeds.com/product/evas-delicacies-cbd-gummies-100mg/
3180,['new arrivals'],Eva’s Delicacies THC Sour Keys 500mg / 1000mg,"[['1000mg', '60'], ['500mg', '30']]",jjmeds.com,https://jjmeds.com/product/evas-delicacies-thc-sour-keys-500mg-1000mg/
3181,['new arrivals'],Eva’s Delicacies THC Cola Belts,"[['1000mg', '65']]",jjmeds.com,https://jjmeds.com/product/evas-delicacies-thc-cola-belts/
3182,['new arrivals'],Eva’s Delicacies 300mg THC Mixed Gummies Candies,"[['', '30.00']]",jjmeds.com,https://jjmeds.com/product/evas-delicacies-300mg-thc-mixed-gummies-candies/
3183,['new arrivals'],Eva’s Delicacies CBD Gummies 300 mg,"[['', '40.00']]",jjmeds.com,https://jjmeds.com/product/evas-delicacies-cbd-gummies-300-mg/
3187,['on sale!'],Cookies Grower: Vanilla Smoothie,"[['28-grams', '200']]",jjmeds.com,https://jjmeds.com/product/cookies-grower-vanilla-smoothie/
3188,['new arrivals'],Creme Brulee Rosin,"[['', '40.00']]",jjmeds.com,https://jjmeds.com/product/creme-brulee-rosin/
3192,['on sale!'],Jet Fuel,"[['28-grams', '245']]",jjmeds.com,https://jjmeds.com/product/jet-fuel/
3194,['on sale!'],11 Weeks MMJ: Death Gas,"[['28-grams', '245']]",jjmeds.com,https://jjmeds.com/product/11-weeks-mmj-death-gas/
1659,['uncategorized'],pineapple express rosin,"[['1 g', '40.00']]",deliverymeds.ca,https://deliverymeds.ca/product/pineapple-express-rosin/
3196,['on sale!'],Oso Slow,"[['28-grams', '250']]",jjmeds.com,https://jjmeds.com/product/oso-slow/
3197,['new arrivals'],11 Weeks MMJ: OG Star,"[['28-grams', '206']]",jjmeds.com,https://jjmeds.com/product/11-weeks-mmj-og-star/
3199,['on sale!'],Cottonwoods: High Terpene Full Spectrum Extract (HTFSE) 1 Gram,"[['', '65.00']]",jjmeds.com,https://jjmeds.com/product/cottonwoods-high-terpene-full-spectrum-extract-htfse-1-gram/
3200,['new arrivals'],Lite It Up Extract (HTFSE),"[['', '80.00']]",jjmeds.com,https://jjmeds.com/product/lite-it-up-extract-htfse/
5251,"['mix & match', 'mix & match']",1 Oz Mix & Match: 3.5 grams,"[['', '199.99 - 199.99']]",weedsmart.ca,https://weedsmart.ca/product/1-ounce-mix-match-3-5-grams/
3204,['new arrivals'],Animal Mint,"[['', 'out of stock']]",jjmeds.com,https://jjmeds.com/product/animal-mint/
5254,"['mix & match', 'mix & match']",1/2 Oz Mix & Match: 3.5 grams,"[['', '129.99 - 129.99']]",weedsmart.ca,https://weedsmart.ca/product/1-2-oz-mix-match-3-5g/
1671,['uncategorized'],black momba,"[['1 g', '8.00']]",deliverymeds.ca,https://deliverymeds.ca/product/black-momba/
3208,['new arrivals'],Lit Farm Concentrate’s Crumble,"[['', '50.00']]",jjmeds.com,https://jjmeds.com/product/lit-farm-concentrates-crumble/
3209,['new arrivals'],Lit Farm Concentrate’s Terp Sugar,"[['', '80.00']]",jjmeds.com,https://jjmeds.com/product/lit-farm-concentrates-terp-sugar/
3214,['on sale!'],Love Buds Delectable Edibles,"[['', '12.00 - 16.00']]",jjmeds.com,https://jjmeds.com/product/love-buds-delectable-edibles/
3217,['new arrivals'],Twisted Extracts Edibles,"[['', '12.00 - 260.00']]",jjmeds.com,https://jjmeds.com/product/twisted-extracts-edibles/
3220,['uncategorized'],High Voltage: Sauce,"[['', '45.00']]",jjmeds.com,https://jjmeds.com/product/high-voltage-sauce/
4757,['bundle'],The Gentle Herb Tester Pack,"[['', '90.00']]",thegentleherb.com,https://thegentleherb.com/shop/bundle/the-gentle-herb-tester-pack/
1690,['uncategorized'],lemon haze,"[['1 g', '5.50']]",deliverymeds.ca,https://deliverymeds.ca/product/lemon-haze/
5788,['mix + match'],Ounce Mix + Match,"[['', '126.35']]",weemo.ca,https://weemo.ca/product/ounce-mix-match/
3229,['new arrivals'],Mary’s CBD Pet Tincture,"[['', '30.00 - 65.00']]",jjmeds.com,https://jjmeds.com/product/marys-cbd-pet-tincture/
2719,['flash deal'],Lottery – Halloween Party Pack,"[['', '66.00']]",herbapproach.com,https://herbapproach.com/product/lottery-halloween-party-pack/
2724,['flash deal'],Halloween Party Pack,"[['', '180.00']]",herbapproach.com,https://herbapproach.com/product/halloween-party-pack/
2726,"['flash deal', 'packs']",CBD Starter Pack,"[['', '165.00']]",herbapproach.com,https://herbapproach.com/product/cbd-starter-pack/
3239,['new arrivals'],ETHOS Premium Cannabis Extract (Dab Ready!),"[['', '30.00 - 55.00']]",jjmeds.com,https://jjmeds.com/product/ethos-premium-cannabis-extract-dab-ready/
3241,['new arrivals'],11 Weeks MMJ: Bubba Diagonal AAAA,"[['28-grams', '210']]",jjmeds.com,https://jjmeds.com/product/11-weeks-mmj-bubba-diagonal-aaaa/
3242,['new arrivals'],Island Hash (3.5g),"[['', '35.00']]",jjmeds.com,https://jjmeds.com/product/island-hash-3-5g/
3243,['on sale!'],Cookies Grower: Bubba Cookies #3,"[['28-grams', '155']]",jjmeds.com,https://jjmeds.com/product/bubba-cookies/
3254,['new arrivals'],Island Hash (7g),"[['', '63.00']]",jjmeds.com,https://jjmeds.com/product/island-hash-7g/
3256,['on sale!'],GOC Distillate,"[['', '38.00']]",jjmeds.com,https://jjmeds.com/product/goc-distillate/
3257,['new arrivals'],KLEERX Distillate,"[['', '37.00']]",jjmeds.com,https://jjmeds.com/product/kleerrx-distillate/
3265,['on sale!'],GOC Chocolate Clusters 200mg THC Edibles,"[['', 'out of stock']]",jjmeds.com,https://jjmeds.com/product/goc-chocolate-clusters-200mg/
2243,['the green room'],Star Wars Light Side Package,"[['', '254.00']]",greensociety.ca,https://www.greensociety.ca/product/star-wars-light-side-package/
3267,['new arrivals'],Mary’s Medibles Gummies THC Edibles,"[['', '10.00 - 30.00']]",jjmeds.com,https://jjmeds.com/product/marys-medibles-gummies/
3269,['on sale!'],Tuna Cookies (on sale from $230/oz to $165/oz),"[['28-grams', '165']]",jjmeds.com,https://jjmeds.com/product/tuna-cookies-on-sale-from-240-oz-to-175-oz/
3270,['specials'],CHOCOLOPE KUSH – BALANCED HYBRID – (AAA),"[['', '117.00']]",kingtuts.ca,https://www.kingtuts.ca/product/chocolope-kush-balanced-hybrid-aaa/
3271,['specials'],BLUE CINDY – SATIVA – (AAA),"[['', '117.00']]",kingtuts.ca,https://www.kingtuts.ca/product/blue-cindy-sativa-aaa/
3274,['specials'],GELATO (SMALLS) – BALANCED HYBRID – (AAA),"[['', '99.00']]",kingtuts.ca,https://www.kingtuts.ca/product/gelato-smalls-indica-sativa-aaa/
3276,['specials'],MASTER KUSH – INDICA – (AAA),"[['', '117.00']]",kingtuts.ca,https://www.kingtuts.ca/product/master-kush-indica-aaa/
3278,['specials'],GELATO – BALANCED HYBRID – (AAA),"[['', '127.00']]",kingtuts.ca,https://www.kingtuts.ca/product/gelato-indica-sativa-aaa/
5740,"['mix & match', 'mix & match']",Premium Prerolls Bundle 1,"[['', '20.00 - 20.00']]",weedsmart.ca,https://weedsmart.ca/product/premium-prerolls-bundle-1/
210,['uncategorized'],AA+/ AAA Shake Weed,"[['', '150.00-250.00']]",bulkweedinbox.com,https://bulkweedinbox.com/product/aa-aaa-shake-trim/
5741,"['mix & match', 'mix & match']",Premium Prerolls Bundle 2,"[['', '20.00 - 20.00']]",weedsmart.ca,https://weedsmart.ca/product/premium-prerolls-bundle-2/
3286,['new arrivals'],MENDO BREATH – INDICA – (AAAA),"[['3.5g', '29'], ['7g', '49'], ['14g', '85'], ['28g', '169']]",kingtuts.ca,https://www.kingtuts.ca/product/mendo-breath-indica-aaaa/
5742,"['mix & match', 'mix & match']",Premium Prerolls Bundle 3,"[['', '20.00 - 20.00']]",weedsmart.ca,https://weedsmart.ca/product/premium-prerolls-bundle-3/
3295,['specials'],DIESEL – SATIVA – (AA),"[['', 'out of stock']]",kingtuts.ca,https://www.kingtuts.ca/product/diesel-sativa-aa-99/
5856,['mix + match'],Quarter Pound Mix + Match,"[['', '496.26']]",weemo.ca,https://weemo.ca/product/quarter-pound-mix-match/
3297,['new arrivals'],GORILLA BOMB – BALANCED HYBRID – (AAAA),"[['3.5g', '29'], ['7g', '49'], ['14g', '85'], ['28g', '169']]",kingtuts.ca,https://www.kingtuts.ca/product/gorilla-bomb-indica-sativa-aaaa/
3307,['specials'],MEDI HASH – BALANCED HYBRID – (AA),"[['1g', '9'], ['3.5g', '29'], ['7g', '55'], ['14g', '89'], ['28g', '139']]",kingtuts.ca,https://www.kingtuts.ca/product/medi-hash-indica-sativa-aa/
241,['new product'],CBD Oil Capsules (15mg CBD),"[['', '20.00-80.00']]",bulkweedinbox.com,https://bulkweedinbox.com/product/cbd-oil-capsules-15mg-cbd/
1780,['all'],Budder Mix & Match (14g),"[['', '360.00']]",ganjagrams.ca,https://ganjagrams.ca/product/budder-mix-match-14g/
4852,['uncategorized'],AAAA – God Bud Shatter By The Green Samurai,"[['1-grams', '28'], ['2-grams', '50'], ['7-grams', '170']]",thegreenace.ca,https://thegreenace.ca/product/aaaa-god-bud-shatter-by-the-green-samurai/
4853,"['tga speicals', 'variety packs']",The Green Ace – Gas Demon Diamond Sampler,"[['', '260.00']]",thegreenace.ca,https://thegreenace.ca/product/the-green-ace-gas-demon-diamond-sampler/
4854,"['tga speicals', 'variety packs']",The Green Ace – Gas Demon Sampler,"[['', '230.00']]",thegreenace.ca,https://thegreenace.ca/product/the-green-ace-gas-demon-sampler-sampler/
255,['uncategorized'],Durban Poison Shake Weed (1 pound),"[['', '225.00']]",bulkweedinbox.com,https://bulkweedinbox.com/product/durban-poison-trim-1-pound/
256,['new product'],Durban Poison THC Vape Cartridges,"[['', '60.00']]",bulkweedinbox.com,https://bulkweedinbox.com/product/sativa-durban-poison-thc-vape-cartridges-1-2ml/
4865,"['promotion', 'tga speicals', 'variety packs']",TGA’s Top Shelf 1 Ounce Mix & Match,"[['', '250.00']]",thegreenace.ca,https://thegreenace.ca/product/tgas-top-shelf-1-ounce-mix-match/
268,['new product'],God Father OG Shatter (Half Ounce),"[['', '250.00']]",bulkweedinbox.com,https://bulkweedinbox.com/product/god-father-og-shatter-half-ounce/
2316,['wholesale'],Trainwreck Pressed Kief QP,"[['', '600.00']]",greensociety.ca,https://www.greensociety.ca/product/trainwreck-pressed-kief-qp/
2317,['wholesale'],Raw THC Clear Distillate Ounce,"[['', '750.00']]",greensociety.ca,https://www.greensociety.ca/product/clear-distillate-wholesale/
2318,['wholesale'],Blonde Kief QP,"[['', '600.00']]",greensociety.ca,https://www.greensociety.ca/product/kief-wholesale/
1813,"['all', 'moon rocks']",Strawberry Moon Rock (1g),"[['', '40.00']]",ganjagrams.ca,https://ganjagrams.ca/product/moon-rock-strawberry-1g/
291,['new product'],Lemon Skunk Shatter (Half Ounce),"[['', '250.00']]",bulkweedinbox.com,https://bulkweedinbox.com/product/lemon-skunk-shatter-half-ounce/
4915,"['promotion', 'tga speicals', 'variety packs']",2 Ounce Mix And Match,"[['', '430.00']]",thegreenace.ca,https://thegreenace.ca/product/2-ounce-mix-and-match/
4916,"['promotion', 'tga speicals', 'variety packs']",1 Ounce Mix And Match,"[['', '220.00']]",thegreenace.ca,https://thegreenace.ca/product/1-ounce-mix-and-match/
4917,"['promotion', 'tga speicals', 'variety packs']",Half Ounce Mix And Match,"[['', '120.00']]",thegreenace.ca,https://thegreenace.ca/product/half-ounce-mix-and-match/
312,['new product'],PINK TUNA KUSH ROSIN BY SHIPWRECK EDIBLES,"[['', '55.00']]",bulkweedinbox.com,https://bulkweedinbox.com/product/pink-tuna-kush-rosin-by-shipwreck-edibles/
313,['new product'],Pink Tunas Sugar Wax (Half Ounce),"[['', '250.00']]",bulkweedinbox.com,https://bulkweedinbox.com/product/pink-tunas-sugar-wax-half-ounce/
339,['new product'],THC Distillate in Jars (Delta-9),"[['', '500.00-1,650.00']]",bulkweedinbox.com,https://bulkweedinbox.com/product/thc-distillate-in-jars-delta-9/
340,['uncategorized'],THC Infused Gummie Bears,"[['', '13.00']]",bulkweedinbox.com,https://bulkweedinbox.com/product/thc-infused-gummie-bears/
347,['uncategorized'],THC Vape Pens,"[['', '10.00-40.00']]",bulkweedinbox.com,https://bulkweedinbox.com/product/thc-vape-pens/
348,['uncategorized'],THCa Diamonds and Sauce,"[['', '50.00']]",bulkweedinbox.com,https://bulkweedinbox.com/product/thca-diamonds/
1896,['value menu'],AAAA+ Half Gram Shatter,"[['', '17.50']]",greensociety.ca,https://www.greensociety.ca/product/aaaa-half-gram-shatter/
418,['uncategorized'],50mgTHC Bath Bomb Clementine – RELEAF,"[['', '15']]",buymyweedonline.ca,https://buymyweedonline.ca/product/50mgthc-bath-bomb-clementine-releaf/
1986,['value menu'],BC Rockstar Sampler,"[['', '9.99']]",greensociety.ca,https://www.greensociety.ca/product/bc-rockstar-sampler/
1988,['value menu'],Death Bubba Sampler,"[['', '12.00']]",greensociety.ca,https://www.greensociety.ca/product/death-bubba-sampler/
1994,['the green room'],Green Society Pop Sockets,"[['', '8.99']]",greensociety.ca,https://www.greensociety.ca/product/green-society-pop-sockets/
2031,['the green room'],Orange Haze,"[['3-5-grams', '33'], ['7-grams', '62'], ['14-grams', '110'], ['28-grams', '200']]",greensociety.ca,https://www.greensociety.ca/product/orange-haze/
