url,name,categories,quantity,price
https://jjmeds.com/product/sour-diesel-on-sale-from-185-oz-to-140-oz/,Sour Diesel (on sale from $185/oz to $140/oz),ON SALE!,28-grams,140
https://jjmeds.com/product/ting-og-on-sale-225-oz-to-170-oz/,Ting OG (on sale $225 oz to $170 oz),ON SALE!,28-grams,170
https://jjmeds.com/product/scooby-snacks-on-sale-from-235-oz-to-180-oz/,Scooby Snacks (on sale from $225/oz to $170/oz),ON SALE!,28-grams,170
https://jjmeds.com/product/lemon-heads-og-on-sale-200-oz-to-165-oz/,Lemon Heads OG (on sale $200 oz to $165 oz),ON SALE!,28-grams,165
https://jjmeds.com/product/cookies-grower-blizzard-haze-aaaa/,Cookies Grower: Blizzard Haze AAAA,QUADS AAAA+,28-grams,270
https://jjmeds.com/product/chocolate-vanilla-lover-aaaa/,Cookies Grower: Chocolate Vanilla Lover (AAAA),QUADS AAAA+,14-grams,150
https://jjmeds.com/product/chocolate-vanilla-lover-aaaa/,Cookies Grower: Chocolate Vanilla Lover (AAAA),QUADS AAAA+,28-grams,280
https://jjmeds.com/product/waterfall-on-sale-from-200-oz-to-175-oz/,Waterfall (on sale from $200/oz to $175/oz),ON SALE!,28-grams,175
https://jjmeds.com/product/firefly-on-sale-from-200-oz-to-170-oz/,Firefly (on sale from $200/oz to $170/oz),ON SALE!,28-grams,170
https://jjmeds.com/product/lemon-peach/,Lemon Peach,ON SALE!,28-grams,139
https://jjmeds.com/product/11-weeks-mmj-pink-star-aaaa/,11 Weeks MMJ: Pink Star (AAAA),QUADS AAAA+,28-grams,270
https://jjmeds.com/product/cookies-grower-chocolate-cake-aaaa/,Cookies Grower: Chocolate Cake (AAAA),QUADS AAAA+,28-grams,270
https://jjmeds.com/product/cookies-grower-chocolate-cake-aaaa/,Cookies Grower: Chocolate Cake (AAAA),QUADS AAAA+,14-grams,150
https://jjmeds.com/product/lemon-cake-aaaa/,Lemon Cake (AAAA),SATIVA STRAINS,28-grams,270
https://jjmeds.com/product/slurricane-aaaa/,Cookies Grower: Slurricane (AAAA),QUADS AAAA+,28-grams,270
https://jjmeds.com/product/slurricane-aaaa/,Cookies Grower: Slurricane (AAAA),QUADS AAAA+,14-grams,145
https://jjmeds.com/product/11-weeks-mmj-dutch-king-1-on-sale-from-240-oz-to-175-oz/,11 Weeks MMJ: Dutch King #3 (on sale from $240/oz to $175/oz),ON SALE!,28-grams,175
https://jjmeds.com/product/mixed-bud-purple-urkle-mixed-with-l-a-confidential-on-sale-from-200-oz-to-135-oz/,Mixed Bud (As Is),SATIVA STRAINS,28-grams,139
https://jjmeds.com/product/scotch-kush-on-sale-225-oz-to-170-oz/,Scotch Kush (on sale 225/oz to 170/oz),ON SALE!,28-grams,170
https://jjmeds.com/product/mountain-strawberry-on-sale-from-189-oz-to-129-oz/,Mountain Strawberry (on sale from $189/oz to $129/oz),ON SALE!,14-grams,70
https://jjmeds.com/product/mountain-strawberry-on-sale-from-189-oz-to-129-oz/,Mountain Strawberry (on sale from $189/oz to $129/oz),ON SALE!,28-grams,129
https://jjmeds.com/product/mountain-strawberry-on-sale-from-189-oz-to-129-oz/,Mountain Strawberry (on sale from $189/oz to $129/oz),ON SALE!,7-grams,32
https://jjmeds.com/product/red-congolese-aaaa/,African Red Congolese (AAAA),SATIVA STRAINS,28-grams,270
https://jjmeds.com/product/red-congolese-aaaa/,African Red Congolese (AAAA),SATIVA STRAINS,14-grams,150
https://jjmeds.com/product/lindsay-og/,Lindsay OG,QUADS AAAA+,28-grams,215
https://jjmeds.com/product/lindsay-og/,Lindsay OG,QUADS AAAA+,14-grams,115
https://jjmeds.com/product/blueberry-aaaa/,Blueberry (AAAA-),QUADS AAAA+,28-grams,230
https://jjmeds.com/product/general-bubba-aaaa/,General Bubba (AAAA),QUADS AAAA+,28-grams,270
https://jjmeds.com/product/general-bubba-aaaa/,General Bubba (AAAA),QUADS AAAA+,14-grams,145
https://jjmeds.com/product/cookies-grower-dolato-aaaa/,Cookies Grower: Dolato (AAAA),QUADS AAAA+,28-grams,270
https://jjmeds.com/product/cookies-grower-dolato-aaaa/,Cookies Grower: Dolato (AAAA),QUADS AAAA+,14-grams,145
https://jjmeds.com/product/star-master-on-sale-from-200-oz-to-155-oz/,Star Master (on sale from $200/oz to $155/oz),ON SALE!,28-grams,155
https://jjmeds.com/product/fortify-nutraceutical-cbd-pet-oil-250-500mg/,Fortify Nutraceutical CBD Pet Oil 250/500mg,THC and CBD for Pain Relief,250mg,50
https://jjmeds.com/product/fortify-nutraceutical-cbd-pet-oil-250-500mg/,Fortify Nutraceutical CBD Pet Oil 250/500mg,THC and CBD for Pain Relief,500mg,70
https://jjmeds.com/product/herbal-equine-cbd-supplements/,Herbal Equine CBD Supplements,THC and CBD for Pain Relief,,210.00
https://jjmeds.com/product/baked-thc-phoenix-tears/,Baked THC Phoenix Tears,THC and CBD for Pain Relief,0-5ml-225mg,20
https://jjmeds.com/product/baked-thc-phoenix-tears/,Baked THC Phoenix Tears,THC and CBD for Pain Relief,1ml-450mg,40
https://jjmeds.com/product/thconcentrates-phoenix-tears/,THConcentrates Phoenix Tears,THC and CBD for Pain Relief,,35.00
https://jjmeds.com/product/thconcentrates-distillate/,THConcentrates Distillate,THC and CBD for Pain Relief,,45.00
https://jjmeds.com/product/moonshine-extracts-thc-phoenix-tears-capsule/,Moonshine Extracts THC Phoenix Tears Capsule,THC and CBD for Pain Relief,,20.00
https://jjmeds.com/product/thconcentrates-rso-capsules/,THConcentrates RSO Capsules,THC and CBD for Pain Relief,,15.00 - 70.00
https://jjmeds.com/product/bc-trees-variable-battery-and-charger/,BC Trees / Variable Battery and Charger,VAPING,,25.00
https://jjmeds.com/product/viridesco-ratio-blends-golden-41-thccbd/,Viridesco Ratio Blends – Golden 4:1 – THC:CBD,Viridesco,,60.00 - 99.00
https://jjmeds.com/product/ease-stop-pain-balms/,Ease: STOP PAIN Balms,Topicals,,28.57 - 57.14
https://jjmeds.com/product/ethos-premium-tinctures/,ETHOS Premium Tinctures,Tinctures,,60.00 - 65.00
https://jjmeds.com/product/viridesco-cbd-vape-cartridges/,Viridesco CBD Vape Cartridges,VAPING,,50.00
https://jjmeds.com/product/evas-delicacies-thc-nerd-ropes/,Eva’s Delicacies THC Nerd Ropes,NEW ARRIVALS,,20.00 - 35.00
https://jjmeds.com/product/evas-delicacies-thc-gummies-100-mg/,Eva’s Delicacies THC Gummies 100 mg,NEW ARRIVALS,,15.00
https://jjmeds.com/product/evas-delicacies-cbd-gummies-100mg/,Eva’s Delicacies CBD Gummies 100mg,NEW ARRIVALS,,16.00
https://jjmeds.com/product/evas-delicacies-thc-sour-keys-500mg-1000mg/,Eva’s Delicacies THC Sour Keys 500mg / 1000mg,NEW ARRIVALS,1000mg,60
https://jjmeds.com/product/evas-delicacies-thc-sour-keys-500mg-1000mg/,Eva’s Delicacies THC Sour Keys 500mg / 1000mg,NEW ARRIVALS,500mg,30
https://jjmeds.com/product/evas-delicacies-thc-cola-belts/,Eva’s Delicacies THC Cola Belts,NEW ARRIVALS,1000mg,65
https://jjmeds.com/product/evas-delicacies-300mg-thc-mixed-gummies-candies/,Eva’s Delicacies 300mg THC Mixed Gummies Candies,NEW ARRIVALS,,30.00
https://jjmeds.com/product/evas-delicacies-cbd-gummies-300-mg/,Eva’s Delicacies CBD Gummies 300 mg,NEW ARRIVALS,,40.00
https://jjmeds.com/product/marys-thc-capsules/,Mary’s THC Capsules,THC and CBD for Pain Relief,,45.00 - 105.00
https://jjmeds.com/product/active-releaf-tinctures/,Active ReLeaf: Tinctures,Tinctures,,55.00 - 90.00
https://jjmeds.com/product/kloud-9-vape-tips/,Kloud 9 Vape Tips,VAPING,,43.00 - 50.00
https://jjmeds.com/product/cookies-grower-vanilla-smoothie/,Cookies Grower: Vanilla Smoothie,ON SALE!,28-grams,200
https://jjmeds.com/product/creme-brulee-rosin/,Creme Brulee Rosin,NEW ARRIVALS,,40.00
https://jjmeds.com/product/tucann-disposable-rechargeable-pen/,Tucann Disposable/Rechargeable Pen,VAPING,,40.00
https://jjmeds.com/product/quarter-pound-mix-and-match-on-sale-from-620-qp-to-560-qp/,Quarter Pound Mix and Match 28g x 4 (On sale from $620/QP to $560/QP),SATIVA STRAINS,,560.00
https://jjmeds.com/product/avd-clone-vape-pen-battery/,AVD Clone Vape Pen Battery,VAPING,,20.00
https://jjmeds.com/product/jet-fuel/,Jet Fuel,ON SALE!,28-grams,245
https://jjmeds.com/product/general-kush/,General Kush AAAA,QUADS AAAA+,28-grams,235
https://jjmeds.com/product/11-weeks-mmj-death-gas/,11 Weeks MMJ: Death Gas,ON SALE!,28-grams,245
https://jjmeds.com/product/cookies-grower-pink-death-aaaa/,Cookies Grower: Pink Death AAAA #2,QUADS AAAA+,28-grams,270
https://jjmeds.com/product/oso-slow/,Oso Slow,ON SALE!,28-grams,250
https://jjmeds.com/product/11-weeks-mmj-og-star/,11 Weeks MMJ: OG Star,NEW ARRIVALS,28-grams,206
https://jjmeds.com/product/keyy-card-cbd-shot/,KEYY Jetpack CARD-20mg CBD Shot,KEYY,,6.00
https://jjmeds.com/product/cottonwoods-high-terpene-full-spectrum-extract-htfse-1-gram/,Cottonwoods: High Terpene Full Spectrum Extract (HTFSE) 1 Gram,ON SALE!,,65.00
https://jjmeds.com/product/lite-it-up-extract-htfse/,Lite It Up Extract (HTFSE),NEW ARRIVALS,,80.00
https://jjmeds.com/product/sweet-jane-tinctures/,Sweet Jane Tinctures,Tinctures,,15.24 - 28.57
https://jjmeds.com/product/milky-way-extracts-vape-tips/,Milky Way Extracts Vape Tips,VAPING,,50.00
https://jjmeds.com/product/diamond-concentrates-disposable-rechargeable-pen/,Diamond Concentrates Vape Pen – Disposable/Rechargeable,VAPING,,45.00 - 60.00
https://jjmeds.com/product/animal-mint/,Animal Mint,NEW ARRIVALS,,
https://jjmeds.com/product/milky-way-battery/,Milky Way Extracts Battery,VAPING,,30.00
https://jjmeds.com/product/cookies-grower-king-bubba-aaaa/,Cookies Grower: King Bubba #2 (AAAA),QUADS AAAA+,28-grams,270
https://jjmeds.com/product/11-weeks-mmj-island-death-bubba-28-grams/,11 Weeks MMJ: Island Death Bubba AAAA,QUADS AAAA+,28-grams,270
https://jjmeds.com/product/lit-farm-concentrates-crumble/,Lit Farm Concentrate’s Crumble,NEW ARRIVALS,,50.00
https://jjmeds.com/product/lit-farm-concentrates-terp-sugar/,Lit Farm Concentrate’s Terp Sugar,NEW ARRIVALS,,80.00
https://jjmeds.com/product/cookies-grower-chocolate-cream-aaaa-28-grams/,Cookies Grower: Chocolate Cream AAAA,QUADS AAAA+,28-grams,270
https://jjmeds.com/product/cookies-grower-chocolate-cream-aaaa-28-grams/,Cookies Grower: Chocolate Cream AAAA,QUADS AAAA+,14-grams,145
https://jjmeds.com/product/house-of-glass-shatter/,HOG Shatter,SHATTER,,35.00
https://jjmeds.com/product/viridesco-white-710-battery-and-charger-copy/,BUDDHA Pen and Battery,VAPING,,20.00
https://jjmeds.com/product/viridesco-white-710-battery-and-charger/,Viridesco White 710 Battery and Charger,VAPING,,25.00
https://jjmeds.com/product/love-buds-delectable-edibles/,Love Buds Delectable Edibles,ON SALE!,,12.00 - 16.00
https://jjmeds.com/product/evolve-disposable-vape-pen/,Evolve Disposable Vape Pen,VAPING,,47.00
https://jjmeds.com/product/elite-vape-tips/,BC Vapes THC Distillate Vape Cartridges,VAPING,,47.00
https://jjmeds.com/product/twisted-extracts-edibles/,Twisted Extracts Edibles,NEW ARRIVALS,,12.00 - 260.00
https://jjmeds.com/product/11-weeks-mmj-blood-master-aaaa-28-grams/,11 Weeks MMJ: Blood Master AAAA,QUADS AAAA+,28-grams,240
https://jjmeds.com/product/cookies-grower-chocolate-wedding-cake-aaaa/,Cookies Grower: Chocolate Wedding Cake AAAA (ORGANIC),QUADS AAAA+,28-grams,270
https://jjmeds.com/product/cookies-grower-chocolate-wedding-cake-aaaa/,Cookies Grower: Chocolate Wedding Cake AAAA (ORGANIC),QUADS AAAA+,14-grams,145
https://jjmeds.com/product/high-voltage-sauce/,High Voltage: Sauce,UNCATEGORIZED,,45.00
https://jjmeds.com/product/culture-disposable-rechargeable-pen/,Culture Disposable/Rechargeable Pen,VAPING,,45.00
https://jjmeds.com/product/viridesco-live-resin/,VIRIDESCO: Live Resin,Viridesco,,65.00
https://jjmeds.com/product/11-weeks-mmj-blood-rock-aaaa/,11 Weeks MMJ: Blood Rock (AAAA),QUADS AAAA+,28-grams,240
https://jjmeds.com/product/marys-11-thccbd-low-ratio-thc-oil-500mg/,Mary’s 1:1 THC:CBD Low Ratio THC Oil 500mg,Topicals,,66.67
https://jjmeds.com/product/marys-thc-oil/,Mary’s THC Oil,Topicals,,33.33 - 57.14
https://jjmeds.com/product/marys-41-thccbd-high-ratio-thc-oil-1000mg-250mg/,Mary’s 4:1 THC:CBD High Ratio THC Oil 1000mg : 250mg,Topicals,,66.67
https://jjmeds.com/product/marys-cbd-oil/,Mary’s CBD Oil,Topicals,,50.00
https://jjmeds.com/product/marys-honey-tears/,Mary’s Honey Tears,THC and CBD for Pain Relief,,30.00 - 40.00
https://jjmeds.com/product/marys-cbd-pet-tincture/,Mary’s CBD Pet Tincture,NEW ARRIVALS,,30.00 - 65.00
https://jjmeds.com/product/marys-cbd-tears/,Mary’s CBD Tears,THC and CBD for Pain Relief,,40.00
https://jjmeds.com/product/marys-halleys-comet-1ml/,Mary’s Halley’s Comet 1mL,THC and CBD for Pain Relief,,60.00
https://jjmeds.com/product/active-releaf-releaf-sticks/,Active ReLeaf: ReLeaf Sticks,Topicals,,60.00 - 80.00
https://jjmeds.com/product/active-releaf-mini-releaf-sticks/,Active ReLeaf: Mini ReLeaf Sticks,Topicals,,25.00 - 35.00
https://jjmeds.com/product/viridesco-hemp-cbd-distillate/,VIRIDESCO: Hemp CBD Distillate 79.9%,Viridesco,,145.00 - 290.00
https://jjmeds.com/product/viridesco-full-plant-extract-11-oil-blend/,VIRIDESCO: Full Plant Extract 1:1 Oil Blend,Viridesco,,93.00 - 199.00
https://jjmeds.com/product/viridesco-hemp-flower-oil-full-plant-extract/,VIRIDESCO: Premium CO2 Hemp Flower Oil (Full Plant Extract),Viridesco,,130.00 - 260.00
https://jjmeds.com/product/viridesco-organic-hemp-flower-oil/,VIRIDESCO: Organic Hemp Flower Oil,Viridesco,,37.00 - 180.00
https://jjmeds.com/product/viridesco-cbd-distillate-vape-cart-battery/,Viridesco: CBD Distillate Vape Pen Cartridge + Battery set,Viridesco,,70.00
https://jjmeds.com/product/ethos-premium-cannabis-extract-dab-ready/,ETHOS Premium Cannabis Extract (Dab Ready!),NEW ARRIVALS,,30.00 - 55.00
https://jjmeds.com/product/bc-trees-organic-oil-cartridge/,BC Trees Organic Oil Cartridge,VAPING,,47.00
https://jjmeds.com/product/11-weeks-mmj-bubba-diagonal-aaaa/,11 Weeks MMJ: Bubba Diagonal AAAA,NEW ARRIVALS,28-grams,210
https://jjmeds.com/product/island-hash-3-5g/,Island Hash (3.5g),NEW ARRIVALS,,35.00
https://jjmeds.com/product/bubba-cookies/,Cookies Grower: Bubba Cookies #3,ON SALE!,28-grams,155
https://jjmeds.com/product/omni-relief-thc-pain-roll-on-mint/,OMNI RELIEF THC PAIN ROLL-ON MINT,Topicals,,23.81
https://jjmeds.com/product/viridesco-cherry-oil-blend/,VIRIDESCO: Cherry Oil Blend,Viridesco,,40.00 - 117.00
https://jjmeds.com/product/viridesco-pink-gorilla-punch-honey-oil-2ml/,VIRIDESCO: Honey Oil,Viridesco,,65.00 - 155.00
https://jjmeds.com/product/viridesco-pink-rockstar-kush-oil-blend-rso/,VIRIDESCO: RSO Phoenix Tears,Viridesco,,30.00 - 138.00
https://jjmeds.com/product/bc-trees-infused-hemp-oil/,BC Trees Infused Hemp Oil,VAPING,,59.00 - 99.00
https://jjmeds.com/product/viridesco-budder-1-gram/,VIRIDESCO: Budder (1 Gram),Viridesco,,45.00
https://jjmeds.com/product/viridesco-rosin-1-gram/,VIRIDESCO: Rosin (1 Gram),Viridesco,,60.00
https://jjmeds.com/product/mix-and-match-oz/,Mix and Match Oz (On sale from $240/oz to $160/oz),SATIVA STRAINS,,160.00
https://jjmeds.com/product/mix-and-match-aaaa-oz-on-sale-from-300-oz-to-280-oz/,Mix and Match AAAA Oz (On sale from $300/oz to $270/oz),SATIVA STRAINS,,270.00
https://jjmeds.com/product/bc-vapes-cbd-distillate/,BC Vapes CBD Distillate Vape Cartridges,VAPING,,60.00
https://jjmeds.com/product/island-hash-7g/,Island Hash (7g),NEW ARRIVALS,,63.00
https://jjmeds.com/product/quarter-pound-aaaa-mix-and-match-on-sale-from-860-qp-to-760-qp/,Quarter Pound AAAA Mix and Match (On sale from $860/QP to $760/QP),SATIVA STRAINS,,760.00
https://jjmeds.com/product/goc-distillate/,GOC Distillate,ON SALE!,,38.00
https://jjmeds.com/product/kleerrx-distillate/,KLEERX Distillate,NEW ARRIVALS,,37.00
https://jjmeds.com/product/mcgrupp-28g/,McGrupp,HYBRID STRAINS,,165.00
https://jjmeds.com/product/viridesco-shatter/,Viridesco: Shatter BHO (890mg THC),Viridesco,,40.00
https://jjmeds.com/product/flyte-keyy-refill-cartridge-3-pack/,Flyte / Keyy Refill Cartridge 3 Pack,VAPING,,130.00
https://jjmeds.com/product/flyte-keyy-refill-cartridge/,Keyy / Flyte Refill Cartridge,VAPING,,45.00
https://jjmeds.com/product/viridesco-sungrown-cbd-rosin-1-gram/,VIRIDESCO: Rosin (1 Gram) – Sungrown CBD,Viridesco,,60.00
https://jjmeds.com/product/viridesco-winterized-bho-vaping-oil/,VIRIDESCO WINTERIZED BHO VAPING OIL,Viridesco,,81.00 - 179.00
https://jjmeds.com/product/flyte-keyy-cbd-refill-cartridge-3-pack/,Flyte/Keyy CBD Refill Cartridge 3 Pack,VAPING,,130.00
https://jjmeds.com/product/goc-chocolate-clusters-200mg/,GOC Chocolate Clusters 200mg THC Edibles,ON SALE!,,
https://jjmeds.com/product/hog-oz-pack-on-sale-from-1120-oz-grams-to-728-oz/,Protected: House of Glass Oz Pack (On sale from $1120/Oz Grams to $728/Oz),password protected,p,a
https://jjmeds.com/product/marys-medibles-gummies/,Mary’s Medibles Gummies THC Edibles,NEW ARRIVALS,,10.00 - 30.00
https://jjmeds.com/product/flyte-pen-kit/,Keyy Pen Battery and USB Charger Kit,VAPING,,20.00
https://jjmeds.com/product/tuna-cookies-on-sale-from-240-oz-to-175-oz/,Tuna Cookies (on sale from $230/oz to $165/oz),ON SALE!,28-grams,165
